user_id,group,converted
313,A,0
314,A,0
315,B,0
316,A,0
317,A,0
318,A,0
319,B,0
320,B,0
321,A,0
322,B,0
323,B,0
324,B,1
325,B,0
326,A,0
327,A,0
328,B,0
329,B,0
330,A,0
331,A,0
332,B,0
333,A,1
334,B,1
335,B,0
336,A,0
337,A,0
338,B,0
339,B,0
340,A,0
341,B,0
342,A,0
343,B,0
344,A,0
345,A,0
346,A,0
347,B,0
348,B,1
349,A,0
350,B,0
351,A,0
352,A,0
353,B,0
354,B,0
355,A,0
356,B,1
357,B,0
358,A,0
359,A,0
360,B,1
361,A,0
362,A,0
363,B,0
364,A,0
365,A,0
366,B,0
367,B,1
368,A,0
369,A,0
370,B,1
371,B,0
372,B,0
373,B,0
374,A,0
375,B,0
376,B,0
377,A,0
378,B,0
379,A,0
380,B,0
381,B,0
382,B,1
383,A,0
384,A,0
385,B,0
386,A,0
387,A,0
388,A,1
389,A,0
390,A,0
391,A,0
392,B,0
393,B,0
394,A,0
395,B,0
396,B,0
397,B,0
398,B,0
399,A,0
400,B,0
401,B,0
402,A,0
403,A,0
404,B,0
405,B,0
406,B,0
407,B,0
408,B,0
409,B,0
410,A,0
411,B,0
412,B,0
413,A,0
414,A,0
415,A,1
416,A,0
417,B,0
418,B,0
419,B,1
420,B,0
421,B,0
422,B,0
423,A,0
424,B,1
425,A,1
426,A,0
427,B,1
428,A,0
429,B,0
430,A,0
431,B,0
432,A,0
433,B,0
434,B,0
435,B,0
436,B,0
437,B,0
438,A,0
439,A,0
440,A,1
441,B,0
442,A,0
443,B,0
444,B,0
445,A,0
446,A,0
447,B,0
448,A,1
449,B,0
450,B,0
451,B,0
452,B,0
453,B,0
454,A,0
455,A,1
456,B,0
457,B,0
458,A,0
459,A,0
460,B,0
461,A,0
462,B,0
463,A,0
464,B,1
465,A,0
466,B,1
467,A,0
468,A,0
469,B,0
470,A,0
471,B,0
472,A,0
473,B,0
474,A,0
475,B,0
476,A,0
477,B,0
478,A,0
479,B,0
480,B,0
481,B,0
482,A,0
483,B,0
484,A,0
485,B,0
486,A,0
487,B,0
488,A,0
489,A,0
490,B,0
491,A,0
492,A,0
493,B,0
494,A,0
495,A,0
496,A,0
497,B,0
498,A,0
499,B,0
500,A,0
501,A,0
502,A,0
503,B,0
504,A,0
505,A,0
506,B,0
507,A,0
508,B,0
509,B,0
510,A,0
511,B,0
512,A,1
513,B,0
514,B,0
515,A,0
516,B,0
517,B,1
518,B,0
519,B,1
520,B,0
521,A,1
522,B,0
523,A,0
524,B,0
525,A,0
526,A,0
527,B,0
528,B,0
529,B,0
530,A,0
531,B,0
532,A,0
533,A,0
534,A,0
535,B,0
536,B,0
537,A,0
538,A,0
539,B,0
540,A,0
541,B,0
542,A,0
543,B,0
544,A,1
545,B,0
546,A,0
547,B,0
548,B,0
549,A,0
550,A,1
551,B,0
552,A,0
553,B,1
554,A,0
555,B,0
556,B,0
557,B,0
558,B,0
559,B,1
560,B,0
561,A,0
562,A,0
563,A,0
564,B,0
565,B,0
566,B,0
567,B,0
568,A,0
569,A,0
570,B,0
571,A,0
572,A,0
573,B,0
574,A,0
575,B,0
576,A,0
577,B,0
578,B,0
579,B,0
580,B,0
581,A,0
582,B,0
583,B,0
584,B,1
585,A,0
586,B,0
587,A,0
588,B,0
589,A,0
590,A,0
591,B,1
592,A,0
593,B,0
594,B,0
595,B,0
596,A,0
597,A,0
598,B,0
599,B,1
600,A,0
601,B,0
602,B,0
603,B,0
604,A,0
605,A,0
606,A,0
607,B,0
608,B,0
609,B,0
610,A,0
611,B,0
612,B,0
613,B,0
614,B,0
615,A,0
616,A,1
617,B,0
618,A,0
619,A,0
620,B,0
621,B,0
622,A,0
623,B,1
624,A,0
625,B,0
626,A,0
627,B,0
628,A,0
629,A,0
630,A,0
631,B,0
632,A,0
633,A,0
634,B,1
635,B,0
636,A,0
637,A,0
638,B,1
639,B,1
640,B,0
641,B,0
642,B,0
643,A,0
644,B,0
645,A,0
646,A,0
647,A,0
648,B,0
649,A,0
650,A,0
651,B,0
652,A,0
653,A,0
654,B,0
655,A,1
656,A,0
657,A,0
658,B,0
659,B,0
660,B,0
661,A,0
662,A,1
663,B,0
664,A,1
665,A,0
666,B,0
667,B,1
668,A,0
669,A,0
670,A,0
671,B,0
672,B,0
673,B,0
674,B,0
675,A,0
676,B,0
677,B,0
678,B,0
679,B,0
680,B,0
681,A,1
682,A,0
683,B,0
684,A,0
685,B,0
686,B,1
687,A,0
688,A,0
689,B,0
690,B,0
691,B,0
692,A,0
693,B,0
694,B,0
695,B,0
696,A,0
697,B,0
698,B,1
699,A,0
700,B,1
701,B,0
702,A,0
703,B,0
704,A,0
705,A,0
706,B,0
707,B,0
708,B,0
709,B,0
710,A,0
711,B,0
712,A,0
713,B,0
714,B,0
715,B,1
716,A,0
717,B,0
718,B,1
719,B,0
720,B,0
721,A,0
722,B,0
723,A,0
724,A,0
725,A,0
726,A,0
727,A,1
728,A,0
729,B,0
730,A,0
731,A,0
732,A,0
733,B,0
734,B,0
735,A,0
736,B,0
737,A,0
738,A,0
739,B,0
740,A,0
741,B,0
742,B,0
743,A,0
744,A,0
745,B,0
746,A,0
747,A,0
748,A,0
749,B,0
750,B,0
751,A,0
752,B,0
753,B,0
754,B,1
755,B,0
756,B,1
757,A,0
758,A,0
759,A,0
760,B,0
761,B,0
762,A,0
763,B,0
764,A,0
765,A,0
766,A,0
767,B,0
768,B,0
769,A,0
770,A,0
771,A,0
772,A,0
773,B,1
774,B,0
775,A,0
776,A,0
777,B,0
778,B,0
779,A,0
780,A,0
781,A,1
782,B,0
783,B,0
784,B,0
785,A,0
786,A,0
787,B,0
788,B,0
789,A,0
790,B,0
791,B,0
792,A,0
793,B,0
794,A,0
795,A,0
796,A,0
797,A,0
798,A,0
799,A,0
800,A,1
801,B,0
802,A,0
803,A,0
804,B,0
805,B,0
806,B,0
807,A,0
808,B,0
809,A,0
810,A,0
811,A,0
812,A,0
813,B,0
814,B,0
815,A,1
816,A,0
817,A,0
818,B,0
819,A,0
820,A,0
821,B,0
822,B,0
823,A,0
824,B,0
825,B,0
826,A,0
827,B,1
828,A,0
829,B,0
830,A,1
831,A,0
832,A,0
833,B,0
834,A,0
835,B,0
836,A,0
837,A,0
838,B,1
839,A,0
840,A,0
841,B,0
842,A,0
843,A,0
844,A,1
845,A,0
846,B,0
847,B,0
848,A,0
849,B,0
850,A,0
851,B,0
852,A,0
853,A,0
854,A,1
855,A,0
856,A,0
857,A,0
858,B,0
859,A,0
860,B,0
861,A,0
862,B,0
863,B,0
864,B,1
865,A,1
866,A,0
867,B,0
868,A,0
869,B,0
870,A,0
871,B,0
872,B,0
873,A,0
874,B,0
875,A,0
876,B,0
877,B,0
878,A,0
879,A,0
880,A,0
881,B,0
882,A,0
883,B,0
884,B,0
885,A,0
886,A,0
887,B,0
888,B,0
889,A,1
890,A,0
891,A,0
892,A,0
893,A,0
894,B,0
895,B,0
896,B,0
897,B,0
898,A,0
899,A,0
900,A,0
901,B,0
902,B,0
903,A,0
904,A,0
905,B,0
906,B,1
907,A,0
908,A,0
909,B,0
910,A,0
911,A,0
912,A,1
913,B,0
914,B,0
915,B,0
916,B,1
917,B,0
918,B,0
919,B,0
920,A,0
921,A,0
922,A,0
923,A,0
924,A,0
925,A,0
926,A,0
927,B,0
928,B,0
929,A,0
930,A,0
931,B,0
932,A,0
933,A,0
934,B,0
935,A,0
936,B,0
937,A,0
938,B,0
939,B,0
940,B,0
941,A,0
942,B,0
943,A,0
944,A,0
945,A,0
946,A,0
947,B,0
948,B,0
949,A,0
950,A,0
951,B,0
952,A,0
953,B,0
954,A,1
955,A,1
956,B,0
957,A,0
958,B,0
959,A,0
960,A,0
961,A,0
962,B,0
963,A,0
964,A,0
965,A,0
966,A,0
967,B,0
968,B,0
969,A,0
970,B,0
971,A,0
972,A,0
973,A,0
974,B,0
975,B,1
976,B,0
977,B,0
978,B,0
979,B,0
980,B,0
981,B,0
982,B,0
983,A,0
984,B,0
985,B,0
986,B,0
987,B,0
988,B,0
989,B,0
990,B,0
991,B,0
992,B,0
993,B,0
994,B,0
995,A,0
996,A,1
997,B,0
998,B,0
999,A,0
1000,B,0
1001,A,0
1002,A,1
1003,A,0
1004,A,0
1005,A,0
1006,B,0
1007,A,0
1008,B,0
1009,B,0
1010,A,0
1011,A,0
1012,B,1
1013,A,0
1014,A,0
1015,B,0
1016,B,0
1017,A,0
1018,B,0
1019,A,0
1020,A,1
1021,A,0
1022,B,1
1023,B,0
1024,B,0
1025,B,0
1026,B,0
1027,A,1
1028,A,0
1029,A,0
1030,A,0
1031,B,0
1032,A,0
1033,B,1
1034,A,0
1035,B,0
1036,B,0
1037,A,0
1038,A,0
1039,A,0
1040,A,0
1041,B,0
1042,A,0
1043,A,0
1044,B,0
1045,A,0
1046,A,0
1047,A,0
1048,A,0
1049,A,0
1050,B,0
1051,A,0
1052,A,0
1053,A,1
1054,A,0
1055,A,0
1056,B,0
1057,A,0
1058,B,0
1059,B,0
1060,A,0
1061,A,0
1062,A,0
1063,A,0
1064,B,0
1065,A,0
1066,A,0
1067,A,0
1068,A,0
1069,A,0
1070,A,0
1071,B,0
1072,B,0
1073,A,0
1074,A,0
1075,A,0
1076,B,0
1077,A,0
1078,B,1
1079,A,0
1080,A,0
1081,A,0
1082,A,0
1083,B,1
1084,B,0
1085,A,0
1086,A,0
1087,B,0
1088,B,0
1089,B,0
1090,B,0
1091,A,1
1092,B,0
1093,A,0
1094,B,0
1095,B,0
1096,B,0
1097,B,0
1098,B,0
1099,A,0
1100,A,1
1101,B,0
1102,B,0
1103,A,0
1104,B,0
1105,B,0
1106,A,0
1107,B,1
1108,B,0
1109,A,1
1110,A,0
1111,A,0
1112,B,0
1113,A,0
1114,A,0
1115,A,0
1116,A,0
1117,A,0
1118,A,0
1119,B,1
1120,B,0
1121,A,0
1122,A,1
1123,A,0
1124,B,1
1125,B,0
1126,B,0
1127,B,0
1128,B,1
1129,B,0
1130,B,0
1131,B,0
1132,B,0
1133,A,0
1134,A,0
1135,A,0
1136,A,0
1137,B,0
1138,B,0
1139,A,0
1140,B,0
1141,A,0
1142,B,0
1143,A,0
1144,B,0
1145,B,0
1146,A,0
1147,B,0
1148,A,0
1149,A,0
1150,A,0
1151,A,0
1152,B,0
1153,B,0
1154,B,0
1155,A,0
1156,B,0
1157,A,0
1158,B,0
1159,B,0
1160,B,0
1161,A,0
1162,B,0
1163,B,0
1164,A,0
1165,B,1
1166,A,0
1167,B,0
1168,A,0
1169,A,0
1170,B,0
1171,A,0
1172,A,0
1173,A,0
1174,A,0
1175,A,0
1176,A,0
1177,B,0
1178,A,0
1179,A,0
1180,B,0
1181,B,0
1182,B,0
1183,B,0
1184,B,0
1185,B,1
1186,B,0
1187,A,0
1188,A,0
1189,B,0
1190,A,0
1191,A,1
1192,A,0
1193,B,0
1194,B,0
1195,A,0
1196,B,0
1197,A,0
1198,A,0
1199,A,0
1200,A,1
1201,B,0
1202,B,0
1203,B,0
1204,A,0
1205,B,1
1206,A,0
1207,B,0
1208,A,0
1209,A,1
1210,A,0
1211,B,0
1212,B,0
1213,B,1
1214,B,0
1215,A,0
1216,B,0
1217,B,0
1218,A,0
1219,A,0
1220,A,0
1221,B,0
1222,A,0
1223,A,0
1224,A,0
1225,B,0
1226,A,0
1227,B,0
1228,B,0
1229,A,0
1230,A,0
1231,B,0
1232,A,1
1233,A,0
1234,B,0
1235,B,0
1236,A,0
1237,B,0
1238,A,0
1239,A,0
1240,A,0
1241,B,0
1242,A,0
1243,A,1
1244,A,0
1245,B,0
1246,B,0
1247,B,0
1248,B,0
1249,B,0
1250,A,0
1251,B,1
1252,B,0
1253,B,0
1254,A,0
1255,B,0
1256,B,0
1257,A,0
1258,B,0
1259,A,0
1260,A,0
1261,A,0
1262,A,0
1263,A,0
1264,B,0
1265,A,0
1266,A,0
1267,B,0
1268,A,0
1269,B,0
1270,B,0
1271,B,0
1272,A,0
1273,A,0
1274,A,1
1275,B,0
1276,A,0
1277,A,0
1278,A,0
1279,B,0
1280,B,0
1281,A,0
1282,A,0
1283,A,0
1284,A,0
1285,B,0
1286,B,1
1287,B,0
1288,B,0
1289,A,0
1290,A,0
1291,A,0
1292,B,0
1293,A,0
1294,B,0
1295,B,0
1296,A,0
1297,A,0
1298,A,0
1299,B,0
1300,A,0
1301,B,0
1302,A,0
1303,B,0
1304,B,1
1305,A,0
1306,B,0
1307,B,0
1308,A,0
1309,B,0
1310,A,0
1311,B,0
1312,A,0
1313,A,0
1314,B,1
1315,B,0
1316,B,0
1317,B,0
1318,B,0
1319,A,0
1320,B,1
1321,A,0
1322,A,0
1323,B,0
1324,A,0
1325,A,1
1326,A,0
1327,A,0
1328,B,0
1329,A,0
1330,B,0
1331,B,0
1332,A,0
1333,B,0
1334,B,0
1335,B,0
1336,A,0
1337,B,0
1338,B,0
1339,B,0
1340,A,0
1341,B,0
1342,A,0
1343,A,0
1344,A,1
1345,A,0
1346,A,0
1347,A,0
1348,B,0
1349,A,0
1350,B,0
1351,B,1
1352,A,0
1353,B,0
1354,B,0
1355,B,0
1356,B,1
1357,A,0
1358,B,0
1359,A,0
1360,B,0
1361,B,0
1362,A,0
1363,B,0
1364,B,0
1365,B,0
1366,A,0
1367,B,0
1368,A,0
1369,B,0
1370,A,0
1371,A,0
1372,B,0
1373,B,0
1374,A,0
1375,A,0
1376,B,0
1377,A,0
1378,B,0
1379,B,0
1380,B,0
1381,B,0
1382,A,1
1383,B,0
1384,A,0
1385,B,0
1386,A,0
1387,B,0
1388,A,0
1389,A,0
1390,B,0
1391,B,0
1392,B,0
1393,B,0
1394,A,0
1395,B,0
1396,A,0
1397,A,0
1398,B,0
1399,A,0
1400,A,0
1401,A,0
1402,A,0
1403,B,0
1404,B,0
1405,B,0
1406,B,0
1407,A,0
1408,A,1
1409,B,0
1410,B,0
1411,B,0
1412,A,0
1413,B,0
1414,B,0
1415,B,1
1416,A,0
1417,A,0
1418,A,0
1419,A,0
1420,A,0
1421,A,0
1422,A,0
1423,A,0
1424,B,0
1425,B,1
1426,A,0
1427,A,1
1428,B,0
1429,A,0
1430,A,0
1431,A,0
1432,B,1
1433,B,0
1434,B,1
1435,B,0
1436,B,0
1437,A,0
1438,B,0
1439,A,0
1440,A,0
1441,B,0
1442,B,0
1443,A,0
1444,A,0
1445,A,0
1446,B,0
1447,B,0
1448,B,0
1449,B,0
1450,B,0
1451,A,1
1452,B,0
1453,A,0
1454,A,0
1455,A,0
1456,B,0
1457,B,0
1458,B,0
1459,A,0
1460,A,1
1461,A,0
1462,A,0
1463,A,0
1464,A,0
1465,B,0
1466,B,0
1467,B,0
1468,B,0
1469,A,0
1470,A,0
1471,B,1
1472,A,1
1473,B,0
1474,B,0
1475,B,0
1476,A,0
1477,B,0
1478,B,0
1479,B,0
1480,A,0
1481,A,0
1482,B,1
1483,A,0
1484,A,0
1485,A,1
1486,A,0
1487,A,0
1488,A,0
1489,A,0
1490,A,0
1491,A,0
1492,A,0
1493,B,0
1494,B,0
1495,A,0
1496,B,0
1497,B,0
1498,A,1
1499,A,0
1500,A,0
1501,B,0
1502,B,0
1503,A,1
1504,A,0
1505,A,0
1506,B,0
1507,B,0
1508,B,0
1509,B,1
1510,A,0
1511,A,0
1512,A,0
1513,A,0
1514,B,0
1515,B,1
1516,A,0
1517,A,0
1518,B,0
1519,A,0
1520,B,0
1521,A,0
1522,A,0
1523,A,0
1524,A,0
1525,A,0
1526,A,0
1527,A,1
1528,B,0
1529,B,1
1530,B,0
1531,B,0
1532,B,0
1533,A,0
1534,A,0
1535,B,0
1536,A,0
1537,B,0
1538,B,0
1539,A,0
1540,A,0
1541,A,0
1542,B,0
1543,A,0
1544,B,0
1545,B,0
1546,B,0
1547,A,0
1548,A,0
1549,B,0
1550,A,0
1551,A,0
1552,A,0
1553,B,1
1554,B,0
1555,A,1
1556,B,0
1557,A,0
1558,A,0
1559,A,0
1560,A,0
1561,B,0
1562,B,0
1563,B,0
1564,A,0
1565,A,0
1566,A,0
1567,B,0
1568,A,0
1569,B,1
1570,B,0
1571,B,1
1572,B,0
1573,B,0
1574,B,0
1575,A,0
1576,A,1
1577,B,0
1578,B,0
1579,A,0
1580,B,0
1581,B,1
1582,A,0
1583,B,0
1584,B,0
1585,B,0
1586,A,0
1587,A,0
1588,A,0
1589,B,0
1590,B,0
1591,A,0
1592,B,0
1593,B,0
1594,B,0
1595,B,0
1596,B,0
1597,A,0
1598,B,0
1599,A,0
1600,B,0
1601,A,0
1602,B,0
1603,A,0
1604,B,0
1605,A,0
1606,B,0
1607,A,0
1608,B,0
1609,A,0
1610,A,0
1611,B,0
1612,B,0
1613,A,0
1614,B,0
1615,A,0
1616,A,0
1617,A,0
1618,B,0
1619,A,0
1620,A,0
1621,B,1
1622,B,0
1623,B,1
1624,B,0
1625,A,1
1626,A,0
1627,A,0
1628,A,0
1629,B,0
1630,A,0
1631,A,0
1632,B,0
1633,A,0
1634,A,0
1635,A,0
1636,A,1
1637,A,0
1638,A,1
1639,B,0
1640,B,0
1641,A,0
1642,A,0
1643,B,0
1644,A,0
1645,A,0
1646,A,1
1647,B,0
1648,A,0
1649,B,0
1650,A,0
1651,B,0
1652,B,0
1653,A,0
1654,B,0
1655,A,0
1656,B,0
1657,A,0
1658,A,0
1659,B,0
1660,A,0
1661,A,0
1662,B,0
1663,A,0
1664,A,0
1665,B,0
1666,B,0
1667,A,0
1668,A,0
1669,B,0
1670,B,0
1671,A,0
1672,B,0
1673,A,0
1674,A,0
1675,A,0
1676,A,0
1677,A,0
1678,B,0
1679,B,0
1680,B,0
1681,B,0
1682,A,0
1683,A,0
1684,A,0
1685,A,0
1686,B,0
1687,A,0
1688,A,0
1689,B,0
1690,B,0
1691,B,0
1692,B,0
1693,A,0
1694,A,1
1695,B,0
1696,A,0
1697,A,0
1698,A,0
1699,B,0
1700,A,0
1701,B,1
1702,A,0
1703,A,0
1704,A,0
1705,B,0
1706,A,0
1707,B,0
1708,B,0
1709,B,0
1710,A,0
1711,A,0
1712,A,0
1713,A,0
1714,B,0
1715,B,0
1716,B,0
1717,A,1
1718,B,0
1719,A,0
1720,B,1
1721,A,0
1722,A,0
1723,B,0
1724,B,0
1725,B,0
1726,B,0
1727,A,0
1728,B,0
1729,B,0
1730,B,0
1731,A,0
1732,A,0
1733,B,1
1734,A,1
1735,B,0
1736,A,1
1737,A,0
1738,A,1
1739,A,0
1740,B,0
1741,B,0
1742,B,0
1743,A,0
1744,B,0
1745,B,0
1746,B,0
1747,A,0
1748,A,0
1749,A,0
1750,B,0
1751,B,0
1752,B,0
1753,A,0
1754,A,1
1755,B,0
1756,A,0
1757,A,0
1758,A,0
1759,A,0
1760,B,0
1761,A,0
1762,A,0
1763,A,0
1764,A,0
1765,B,1
1766,B,0
1767,A,0
1768,A,0
1769,A,0
1770,A,0
1771,A,0
1772,A,0
1773,B,0
1774,A,0
1775,B,0
1776,B,0
1777,A,0
1778,B,0
1779,B,0
1780,B,0
1781,B,0
1782,B,1
1783,B,0
1784,A,0
1785,B,0
1786,B,1
1787,B,0
1788,A,1
1789,B,1
1790,A,0
1791,B,1
1792,A,0
1793,A,0
1794,B,0
1795,B,0
1796,A,0
1797,B,0
1798,A,1
1799,A,0
1800,A,0
1801,A,1
1802,A,1
1803,B,1
1804,A,0
1805,A,1
1806,B,0
1807,A,0
1808,B,0
1809,B,0
1810,B,0
1811,A,0
1812,A,0
1813,A,0
1814,B,0
1815,A,0
1816,B,0
1817,A,0
1818,B,0
1819,A,0
1820,A,1
1821,A,0
1822,B,0
1823,B,0
1824,A,0
1825,A,0
1826,B,0
1827,B,0
1828,B,0
1829,A,0
1830,B,0
1831,A,0
1832,B,0
1833,A,0
1834,B,0
1835,B,1
1836,B,1
1837,B,0
1838,B,0
1839,A,0
1840,B,0
1841,B,0
1842,B,1
1843,A,1
1844,B,0
1845,A,0
1846,B,0
1847,B,0
1848,A,0
1849,B,0
1850,A,0
1851,A,0
1852,B,0
1853,A,1
1854,B,0
1855,B,0
1856,A,0
1857,A,0
1858,A,0
1859,A,0
1860,B,0
1861,B,0
1862,A,1
1863,B,0
1864,B,0
1865,B,0
1866,B,0
1867,A,0
1868,A,0
1869,B,0
1870,A,0
1871,A,1
1872,A,0
1873,B,0
1874,B,0
1875,B,0
1876,A,0
1877,B,0
1878,B,0
1879,A,0
1880,B,0
1881,B,0
1882,A,0
1883,A,0
1884,A,0
1885,B,1
1886,B,0
1887,B,0
1888,A,0
1889,A,0
1890,B,0
1891,B,0
1892,A,0
1893,A,0
1894,A,0
1895,A,0
1896,B,0
1897,A,0
1898,B,0
1899,B,0
1900,B,0
1901,A,0
1902,A,0
1903,A,0
1904,A,0
1905,B,0
1906,A,1
1907,A,0
1908,B,0
1909,A,0
1910,B,0
1911,B,0
1912,B,0
1913,B,1
1914,B,0
1915,B,0
1916,B,0
1917,B,0
1918,A,0
1919,A,0
1920,A,0
1921,A,0
1922,B,0
1923,A,0
1924,B,0
1925,A,1
1926,A,0
1927,A,1
1928,B,0
1929,A,0
1930,B,0
1931,B,0
1932,A,0
1933,A,0
1934,A,0
1935,B,0
1936,A,0
1937,B,0
1938,B,1
1939,A,0
1940,A,0
1941,B,0
1942,B,0
1943,B,0
1944,A,0
1945,B,0
1946,A,0
1947,B,0
1948,B,0
1949,A,1
1950,B,0
1951,A,0
1952,A,0
1953,B,0
1954,A,1
1955,A,0
1956,B,0
1957,A,0
1958,A,0
1959,A,0
1960,B,0
1961,A,0
1962,B,0
1963,B,1
1964,A,0
1965,A,0
1966,A,0
1967,B,0
1968,A,1
1969,A,0
1970,A,0
1971,A,0
1972,A,0
1973,B,0
1974,B,0
1975,A,0
1976,A,0
1977,A,0
1978,A,0
1979,B,1
1980,A,0
1981,B,0
1982,B,0
1983,A,0
1984,B,0
1985,B,1
1986,B,0
1987,B,0
1988,A,0
1989,A,0
1990,B,0
1991,A,0
1992,A,0
1993,A,0
1994,A,0
1995,A,0
1996,B,0
1997,A,0
1998,A,0
1999,A,0
